2.95,6.7,,,3.05
2.95,6.4,,,
2.95,6.1,,,
2.95,5.8,,,
2.95,5.5,,,
3.05,5.2,,,
3.25,5.1,,,
3.45,5,,,
3.65,5.1,,,
3.85,5.2,,,
3.85,5.5,,,
3.85,5.8,,,
3.85,6.1,,,
4.05,6.2,,,
4.25,6.1,,,
4.25,5.8,,,
4.25,5.5,,,
4.25,5.2,,,
4.3,4.9,,,
4.45,4.7,,,
4.65,4.6,,,
4.85,4.7,,,
5.05,4.9,,,
5.25,5.1,,,
5.45,5.2,,,
5.65,5.2,,,
5.85,5.1,,,
6.05,4.9,,,
6.25,4.7,,,
6.45,4.6,,,
6.65,4.7,,,
6.85,4.9,,,
6.85,5.2,,,
6.85,5.5,,,
7.05,5.6,,,
7.25,5.5,,,
7.25,5.2,,,
7.25,4.9,,,
7.4,4.7,,,
7.6,4.6,,,
7.8,4.7,,,
7.95,4.9,,,
8.05,5.2,,,
8.05,5.5,,,
8.05,5.8,,,
8.05,6.1,,,
8.05,6.4,,,
8.05,6.7,,,